Oliver Johnson,84,83,70,95,85,85,79,93,92,90
Emma Thompson,94,70,91,96,52,97,90,80,92,79
Liam Mitchell,96,84,82,91,0,93,88,50,63,93
Ava Roberts,80,92,91,73,80,84,90,86,81,95
Noah Turner,96,85,91,74,94,89,91,92,83,97
Isabella Brooks,91,74,94,82,91,97,88,97,95,83
Sophia Parker,89,91,96,88,97,90,85,92,78,94
Jackson Bennett,81,91,62,91,46,62,91,32,55,96
Olivia Turner,96,93,81,52,78,34,89,71,86,83
Lucas Carter,75,74,99,81,90,98,93,20,85,92
Elijah Reed,89,51,96,88,97,90,85,92,78,94
Avery Cooper,94,89,91,96,38,97,90,85,92,78
Scarlett Hayes,92,78,94,79,91,96,88,97,90,85
Chloe Mitchell,96,88,97,90,45,92,78,94,89,91
Henry Watson,90,85,32,78,94,89,91,96,88,97
Madison Cooper,88,97,0,85,92,78,94,89,91,96
Jackson Bennett,91,96,88,78,90,85,92,78,94,89
Ella Turner,85,92,78,94,89,86,96,88,97,90
Sebastian Reed,96,88,67,90,85,92,78,94,89,91
Avery Palmer,97,90,83,92,78,94,81,91,96,88
Alexander Morris,88,94,59,91,96,48,97,90,85,92
Sofia Griffin,94,29,91,96,68,97,95,85,92,78
Aria Thompson,91,86,86,91,90,85,92,78,94,89
Scarlett Hayes,83,97,90,80,92,71,44,89,91,96
Chloe Mitchell,90,85,92,58,94,89,71,96,88,97
Grace Williams,92,78,34,89,90,92,58,97,90,85
Riley Thompson,89,91,96,88,97,50,85,92,78,94
Lily Foster,96,88,97,90,85,0,74,92,89,91
Amelia Turner,97,80,85,22,78,94,89,91,96,88
Wyatt Griffin,78,94,89,91,96,58,77,90,85,92
Mila Turner,91,96,88,97,90,75,90,78,94,89
Aiden Brooks,88,91,80,75,92,78,94,89,91,96
Mila Turner,90,85,92,78,94,89,91,96,88,97
Aria Hayes,92,78,90,85,91,91,88,57,90,85
Lily Peterson,83,91,96,85,97,90,81,92,78,94
Grace Bennett,96,88,91,90,42,92,65,94,89,91
Emma Turner,97,90,85,90,78,92,87,91,86,88
Benjamin Peterson,79,94,84,91,91,88,82,93,87